manufacturer,model,manufacturer_and_model,model_year,vehicle_type,outlet,first_registration_date,first_usage_date,purchase_date,last_inspection_date,battery_capacity_kWh,electric_range_km_reported,power_kW,top_speed_kmh,mileage_km,price_eur,battery_test_pdf_url,is_imported,is_utility_vehicle
Volkswagen,ID.3,Volkswagen ID.3,2021,PASSENGER_CAR,Kouvola,2021-12-27T00:00:00Z,2021-12-26T22:00:00Z,2026-01-14T00:00:00Z,2025-12-16T00:00:00Z,45.0,350,110.0,160.0,65000,16990,https://res.cloudinary.com/kamux/image/upload/v1768470649/prod_v2/5c8c9368-65b6-4600-a356-7c6c26adfb81.pdf,False,False
Volkswagen,ID.4,Volkswagen ID.4,2022,PASSENGER_CAR,Jyväskylä,2024-08-26T21:00:00Z,2021-12-21T22:00:00Z,2026-02-10T10:17:38.706Z,2025-10-16T21:00:00Z,82.0,480,220.0,180.0,87000,31990,https://res.cloudinary.com/kamux/image/upload/v1760772197/prod_v2/38423f7a-87f5-43c7-9afa-774df319b09e.pdf,False,False
Volkswagen,e-up!,Volkswagen e-up!,2015,PASSENGER_CAR,Raisio,2022-06-29T21:00:00Z,2015-07-15T21:00:00Z,2025-10-10T00:00:00Z,2025-06-29T21:00:00Z,20.0,160,60.0,130.0,139000,5790,https://res.cloudinary.com/kamux/image/upload/v1760095989/prod_v2/957d1864-dc6a-4592-84aa-fa871f73fc63.pdf,False,False
BMW,iX,BMW iX,2023,PASSENGER_CAR,Tampere Lakalaiva,,2022-12-27T22:00:00Z,2026-01-13T00:00:00Z,2026-01-23T00:00:00Z,76.6,630,385.0,200.0,87000,54490,https://res.cloudinary.com/kamux/image/upload/v1769687086/prod_v2/120ae759-b4d1-410a-b49b-d618e4a10ac4.pdf,True,False
Volkswagen,Up!,Volkswagen Up!,2020,PASSENGER_CAR,Iisalmi,2020-11-01T22:00:00Z,2020-11-01T22:00:00Z,2025-12-30T00:00:00Z,2024-10-27T22:00:00Z,36.8,260,61.0,130.0,65000,11490,https://res.cloudinary.com/kamux/image/upload/v1767082960/prod_v2/1b02018e-1ce0-46f8-9caf-af63318a4487.pdf,False,False
Tesla,Model 3,Tesla Model 3,2021,PASSENGER_CAR,Kamux Verkkokauppa,,2021-06-10T21:00:00Z,2025-12-08T00:00:00Z,,77.0,560,324.0,233.0,47000,30900,https://res.cloudinary.com/kamux/image/upload/v1765546131/prod_v2/b58115ec-3c93-409d-b6bb-41465dd616fa.pdf,True,False
Seat,Mii Electric,Seat Mii Electric,2020,PASSENGER_CAR,Lahti,2020-08-30T21:00:00Z,2020-08-30T21:00:00Z,2025-12-31T00:00:00Z,2025-07-16T21:00:00Z,37.0,260,61.0,130.0,88000,9990,https://res.cloudinary.com/kamux/image/upload/v1769675794/prod_v2/d33036ae-08c2-4a07-8f1b-019908ccf77a.pdf,False,False
Hyundai,Ioniq 5,Hyundai Ioniq 5,2022,PASSENGER_CAR,Rovaniemi,2022-05-05T21:00:00Z,2021-10-12T21:00:00Z,2025-12-22T00:00:00Z,2025-09-10T21:00:00Z,73.0,500,224.0,185.0,68000,29380,https://res.cloudinary.com/kamux/image/upload/v1769944555/prod_v2/6e09907f-1f00-4a1d-a69a-d5548544c573.pdf,False,False
Volkswagen,ID.4,Volkswagen ID.4,2022,PASSENGER_CAR,Iisalmi,2025-12-30T00:00:00Z,2023-01-08T22:00:00Z,2025-11-25T00:00:00Z,2025-12-12T00:00:00Z,82.0,470,220.0,180.0,70000,30880,https://res.cloudinary.com/kamux/image/upload/v1768915610/prod_v2/4eafead7-aa82-4ee5-bba5-c33c12872df2.pdf,False,False
Volkswagen,ID.3,Volkswagen ID.3,2022,PASSENGER_CAR,Espoo Niittykumpu,2026-01-12T00:00:00Z,2021-12-02T22:00:00Z,2025-11-27T00:00:00Z,2026-01-12T00:00:00Z,62.0,420,150.0,160.0,87000,18390,https://res.cloudinary.com/kamux/image/upload/v1766391502/prod_v2/e6b5d3f8-1009-47b1-83c0-f5c1b567a06b.pdf,False,False
Kia,EV6,Kia EV6,2023,PASSENGER_CAR,Espoo Koskelo,2023-08-24T21:00:00Z,2023-08-24T21:00:00Z,2025-12-05T00:00:00Z,,77.0,510,239.0,188.0,109000,31690,https://res.cloudinary.com/kamux/image/upload/v1764951067/prod_v2/49ae0f07-1b74-41ad-9b89-7505b5575f5d.pdf,False,False
Skoda,Enyaq,Skoda Enyaq,2022,PASSENGER_CAR,Jyväskylä,2025-10-31T00:00:00Z,2022-06-16T21:00:00Z,2025-10-07T00:00:00Z,2025-10-31T00:00:00Z,82.0,500,150.0,160.0,139000,24490,https://res.cloudinary.com/kamux/image/upload/v1761900291/prod_v2/1f47ec1a-a60b-4f9c-9cb1-0afee4a3558e.pdf,False,False
Peugeot,e-308,Peugeot e-308,2023,PASSENGER_CAR,Espoo Friisilä,2023-09-28T21:00:00Z,2023-09-28T21:00:00Z,2026-01-26T00:00:00Z,,54.0,412,115.0,170.0,13000,27590,https://res.cloudinary.com/kamux/image/upload/v1770031016/prod_v2/6efe4f89-c229-4266-bfd4-33076479f407.pdf,False,False
Volkswagen,ID.3,Volkswagen ID.3,2022,PASSENGER_CAR,Espoo Friisilä,,2021-12-28T00:00:00Z,2026-01-08T00:00:00Z,,62.0,426,150.0,160.0,73000,20590,https://res.cloudinary.com/kamux/image/upload/v1768833669/prod_v2/1aaee5da-d9b8-4770-9eb1-d70013a3ce69.pdf,True,False
BMW,i5 M60,BMW i5 M60,2024,PASSENGER_CAR,Espoo Friisilä,2024-11-12T22:00:00Z,2024-11-12T22:00:00Z,2026-01-05T00:00:00Z,2024-11-13T00:00:00Z,81.2,510,442.0,230.0,77000,63990,https://res.cloudinary.com/kamux/image/upload/v1768305811/prod_v2/77f311d8-66b7-4e45-836a-3946d395e623.pdf,False,False
Audi,e-tron,Audi e-tron,2023,PASSENGER_CAR,Espoo Friisilä,2025-12-29T00:00:00Z,2022-10-20T21:00:00Z,2025-12-12T00:00:00Z,2025-12-29T00:00:00Z,95.0,440,300.0,200.0,90000,33980,https://res.cloudinary.com/kamux/image/upload/v1767172662/prod_v2/adb64fe3-731e-485c-bc22-820046b5074d.pdf,False,False
BMW,i4 M50,BMW i4 M50,2023,PASSENGER_CAR,Espoo Friisilä,2022-12-13T22:00:00Z,2022-12-13T22:00:00Z,2026-01-16T00:00:00Z,2022-12-14T00:00:00Z,83.9,520,400.0,225.0,143000,41290,https://res.cloudinary.com/kamux/image/upload/v1769688023/prod_v2/d1a9c571-0849-490f-822b-ca38ad4f8a87.pdf,False,False
Tesla,Model 3,Tesla Model 3,2019,PASSENGER_CAR,Espoo Friisilä,,2019-04-17T21:00:00Z,2026-01-02T00:00:00Z,2026-01-20T00:00:00Z,75.0,560,340.0,233.0,156000,19990,https://res.cloudinary.com/kamux/image/upload/v1769416291/prod_v2/bf51a460-f347-4a98-adda-ebb96674334e.pdf,True,False
Mercedes-Benz,EQC,Mercedes-Benz EQC,2021,PASSENGER_CAR,Turku,2024-07-25T21:00:00Z,2021-04-20T21:00:00Z,2026-01-30T00:00:00Z,2025-04-13T21:00:00Z,80.0,472,300.0,180.0,114000,35880,https://res.cloudinary.com/kamux/image/upload/v1770028639/prod_v2/a3be2a19-86e8-4dcf-abcb-55173399233a.pdf,False,False
Skoda,Enyaq,Skoda Enyaq,2022,PASSENGER_CAR,Joensuu,2025-10-30T00:00:00Z,2022-08-02T21:00:00Z,2025-10-09T00:00:00Z,2025-10-29T00:00:00Z,82.0,544,150.0,160.0,89000,27680,https://res.cloudinary.com/kamux/image/upload/v1763817035/prod_v2/254483c4-b4e0-4b2e-9d05-5e6ef064227d.pdf,False,False
Tesla,Model S,Tesla Model S,2016,PASSENGER_CAR,Oulu Limingantulli,2023-11-20T22:00:00Z,2015-11-25T22:00:00Z,2026-01-14T00:00:00Z,2025-10-22T21:00:00Z,85.8,557,386.0,250.0,185000,21390,https://res.cloudinary.com/kamux/image/upload/v1768305405/prod_v2/391a6836-7c36-4f48-b079-3e2c67e0fc67.pdf,False,False
Volvo,XC40,Volvo XC40,2023,PASSENGER_CAR,Espoo Niittykumpu,2025-10-08T00:00:00Z,2023-02-08T22:00:00Z,2025-09-17T00:00:00Z,2025-10-08T00:00:00Z,78.0,418,300.0,180.0,28000,33800,https://res.cloudinary.com/kamux/image/upload/v1760012830/prod_v2/f1e5cdf4-ed99-4965-a13e-22cb9727a1ca.pdf,False,False
Nissan,Leaf,Nissan Leaf,2023,PASSENGER_CAR,Kokkola,2023-02-19T22:00:00Z,2023-02-19T22:00:00Z,2025-12-22T00:00:00Z,,62.0,385,160.0,157.0,47000,20890,https://res.cloudinary.com/kamux/image/upload/v1768337508/prod_v2/974e1f84-565b-4301-a1bc-ca88d52e39f4.pdf,False,False
Audi,e-tron,Audi e-tron,2021,PASSENGER_CAR,Porvoo,2025-10-29T00:00:00Z,2022-05-01T21:00:00Z,2025-10-09T00:00:00Z,2025-10-29T00:00:00Z,95.0,369,300.0,200.0,34000,39490,https://res.cloudinary.com/kamux/image/upload/v1761829440/prod_v2/361726d5-a9f4-4858-931d-cf2add3c2012.pdf,False,False
BMW,i3,BMW i3,2018,PASSENGER_CAR,Kamux Verkkokauppa,,2019-02-18T22:00:00Z,2025-12-16T00:00:00Z,,33.2,300,125.0,150.0,72000,15900,https://res.cloudinary.com/kamux/image/upload/v1765901088/prod_v2/f0cba390-b94e-4b8f-aac2-6d363756aa2f.pdf,True,False
Nissan,Leaf,Nissan Leaf,2021,PASSENGER_CAR,Raisio,2025-03-06T22:00:00Z,2021-06-23T21:00:00Z,2026-01-27T00:00:00Z,2025-02-05T22:00:00Z,40.0,270,110.0,144.0,54000,13390,https://res.cloudinary.com/kamux/image/upload/v1769502187/prod_v2/91cd0ad2-d50b-43a0-964c-b85bbd4835e7.pdf,False,False
Nissan,Leaf,Nissan Leaf,2021,PASSENGER_CAR,Kotka,2024-04-29T00:00:00Z,2021-12-19T22:00:00Z,2025-11-22T00:00:00Z,2025-11-19T00:00:00Z,40.0,285,110.0,144.0,51000,11990,https://res.cloudinary.com/kamux/image/upload/v1768306146/prod_v2/08708d28-fcab-4eb7-95d6-c02f77703e32.pdf,False,False
Polestar,2,Polestar 2,2022,PASSENGER_CAR,Vantaa Varisto,2026-01-21T00:00:00Z,2022-09-12T21:00:00Z,2025-10-28T00:00:00Z,2026-01-19T00:00:00Z,69.0,474,170.0,160.0,70000,26470,https://res.cloudinary.com/kamux/image/upload/v1763110948/prod_v2/cf74b3ad-330a-47d9-a226-91bbea207375.pdf,False,False
Polestar,2,Polestar 2,2024,PASSENGER_CAR,Vantaa Varisto,2025-02-20T22:00:00Z,2023-09-19T21:00:00Z,2025-12-18T00:00:00Z,,82.0,592,350.0,205.0,43000,45490,https://res.cloudinary.com/kamux/image/upload/v1768306055/prod_v2/b39a3ba1-13a8-42d0-a9fa-737ab81d34c2.pdf,False,False
Kia,Niro,Kia Niro,2021,PASSENGER_CAR,Joensuu,2024-11-25T22:00:00Z,2021-09-08T21:00:00Z,2025-12-30T00:00:00Z,2024-10-28T22:00:00Z,64.0,450,150.0,167.0,80000,21890,https://res.cloudinary.com/kamux/image/upload/v1767089762/prod_v2/7ca7e164-caf2-4bd3-997f-40b02c46e848.pdf,False,False
Mercedes-Benz,EQC,Mercedes-Benz EQC,2022,PASSENGER_CAR,Mikkeli,2023-10-22T21:00:00Z,2022-09-06T21:00:00Z,2026-01-29T00:00:00Z,,80.0,472,300.0,180.0,165000,28690,https://res.cloudinary.com/kamux/image/upload/v1770282783/prod_v2/1767695f-a597-49fe-a39a-4fc9da56affc.pdf,False,False
Tesla,Model Y,Tesla Model Y,2024,PASSENGER_CAR,Helsinki Herttoniemi,,2023-11-14T22:00:00Z,2025-10-29T00:00:00Z,,79.5,480,336.0,250.0,32000,40880,https://res.cloudinary.com/kamux/image/upload/v1765882912/prod_v2/2ce816b5-3f00-4232-bfdb-ff6354030e6a.pdf,True,False
Volkswagen,ID.4,Volkswagen ID.4,2020,PASSENGER_CAR,Jyväskylä,,2020-12-21T22:00:00Z,2026-01-09T00:00:00Z,2026-01-28T00:00:00Z,82.0,510,150.0,160.0,65000,26700,https://res.cloudinary.com/kamux/image/upload/v1769687645/prod_v2/2f7cb1d3-900b-4211-a0f3-5c437fd02675.pdf,True,False
Volkswagen,ID.4,Volkswagen ID.4,2022,PASSENGER_CAR,Seinäjoki,2025-12-09T00:00:00Z,2021-10-04T21:00:00Z,2025-11-17T00:00:00Z,2025-12-09T00:00:00Z,82.0,510,150.0,160.0,40000,27300,https://res.cloudinary.com/kamux/image/upload/v1765270187/prod_v2/92d474bb-3a1b-48e2-8e07-460c757de72e.pdf,False,False
Mercedes-Benz,EQA,Mercedes-Benz EQA,2021,PASSENGER_CAR,Seinäjoki,2021-05-19T21:00:00Z,2021-05-19T21:00:00Z,2025-11-21T00:00:00Z,2025-05-18T21:00:00Z,66.5,426,,160.0,146000,22900,https://res.cloudinary.com/kamux/image/upload/v1763653704/prod_v2/db51e189-39e6-4c40-82ec-9060f9be332e.pdf,False,False
Skoda,Enyaq,Skoda Enyaq,2022,PASSENGER_CAR,Seinäjoki,2026-01-20T00:00:00Z,2021-10-10T21:00:00Z,2025-12-10T00:00:00Z,2026-01-16T00:00:00Z,82.0,527,150.0,160.0,105000,27690,https://res.cloudinary.com/kamux/image/upload/v1768306995/prod_v2/7f9afa01-f2e0-44a7-87a8-70b17ed29b15.pdf,False,False
Opel,Combo-e,Opel Combo-e,2023,PASSENGER_CAR,Espoo Koskelo,2023-03-23T22:00:00Z,2023-03-23T22:00:00Z,2025-08-07T00:00:00Z,,50.0,250,,135.0,83000,18490,https://res.cloudinary.com/kamux/image/upload/v1769434140/prod_v2/c967fbf7-3157-4541-ae9c-4b1b433df0ee.pdf,False,False
Polestar,2,Polestar 2,2022,PASSENGER_CAR,Tampere Lakalaiva,2025-05-25T21:00:00Z,2021-12-01T22:00:00Z,2025-07-18T00:00:00Z,2025-05-25T21:00:00Z,64.0,474,165.0,160.0,79000,25300,https://res.cloudinary.com/kamux/image/upload/v1753176434/prod_v2/6ef5d693-cac6-45e5-8c8f-3e46240ef544.pdf,False,False
Skoda,Enyaq,Skoda Enyaq,2022,PASSENGER_CAR,Kouvola,2025-12-17T00:00:00Z,2021-10-03T21:00:00Z,2025-12-03T00:00:00Z,2025-12-16T22:00:00Z,82.0,505,150.0,160.0,59000,31170,https://res.cloudinary.com/kamux/image/upload/v1765975746/prod_v2/01400ccf-b999-4619-8768-78dcf35aa0b7.pdf,False,False
Tesla,Model S,Tesla Model S,2019,PASSENGER_CAR,Raisio,,2019-08-09T00:00:00Z,2025-12-22T00:00:00Z,2026-01-29T00:00:00Z,100.0,450,310.0,,129000,34480,https://res.cloudinary.com/kamux/image/upload/v1770218028/prod_v2/e6a7f8ba-e8aa-42e8-9c81-08713371405c.pdf,True,False
Volkswagen,ID.4,Volkswagen ID.4,2023,PASSENGER_CAR,Espoo Koskelo,2022-06-08T00:00:00Z,2022-06-07T21:00:00Z,2026-01-09T00:00:00Z,,82.0,524,128.0,160.0,102000,24380,https://res.cloudinary.com/kamux/image/upload/v1768305889/prod_v2/81aafd50-09bb-43c5-a324-c7dce79a27d0.pdf,False,False
Skoda,Enyaq,Skoda Enyaq,2022,PASSENGER_CAR,Espoo Koskelo,,2021-09-06T21:00:00Z,2025-12-05T00:00:00Z,2025-12-29T00:00:00Z,82.0,510,150.0,160.0,121000,24680,https://res.cloudinary.com/kamux/image/upload/v1767017866/prod_v2/4a731172-4c52-4690-b348-e47b1f74b9ac.pdf,True,False
Peugeot,e-208,Peugeot e-208,2020,PASSENGER_CAR,Espoo Koskelo,2022-10-17T21:00:00Z,2020-01-30T22:00:00Z,2025-12-04T00:00:00Z,2025-10-06T21:00:00Z,50.0,340,100.0,150.0,68000,13390,https://res.cloudinary.com/kamux/image/upload/v1769777811/prod_v2/0618aab7-14b4-4252-ae59-870e72443882.pdf,False,False
Volkswagen,ID.5,Volkswagen ID.5,2023,PASSENGER_CAR,Helsinki Malmi,2026-01-26T00:00:00Z,2023-07-31T21:00:00Z,2025-12-17T00:00:00Z,2026-01-23T00:00:00Z,82.0,518,220.0,180.0,65000,34870,https://res.cloudinary.com/kamux/image/upload/v1766396876/prod_v2/5106482b-a02c-4991-b78e-b02a60bbaf67.pdf,False,False
Skoda,Enyaq,Skoda Enyaq,2022,PASSENGER_CAR,Hyvinkää,2021-10-05T00:00:00Z,2021-10-04T21:00:00Z,2026-01-07T00:00:00Z,2025-10-02T00:00:00Z,62.0,410,132.0,160.0,89000,24980,https://res.cloudinary.com/kamux/image/upload/v1767948499/prod_v2/132f1b5f-4a3e-49be-90c0-4883283e7226.pdf,False,False
Ford,Mustang Mach-E,Ford Mustang Mach-E,2021,PASSENGER_CAR,Espoo Niittykumpu,2022-09-23T00:00:00Z,2021-12-13T22:00:00Z,2025-09-29T00:00:00Z,2025-12-18T00:00:00Z,75.7,440,190.0,180.0,74000,25390,https://res.cloudinary.com/kamux/image/upload/v1762417189/prod_v2/504fe024-254a-4f2f-9a22-7085aba26f80.pdf,False,False
Tesla,Model 3,Tesla Model 3,2020,PASSENGER_CAR,Espoo Niittykumpu,2026-01-20T00:00:00Z,2019-12-21T00:00:00Z,2026-01-02T00:00:00Z,2026-01-20T00:00:00Z,75.0,530,377.0,261.0,116000,24900,https://res.cloudinary.com/kamux/image/upload/v1769426209/prod_v2/d66437b5-e320-4df5-8a58-053f2d1f65d9.pdf,True,False
Volkswagen,ID.3,Volkswagen ID.3,2023,PASSENGER_CAR,Helsinki Malmi,2025-11-26T00:00:00Z,2022-12-22T22:00:00Z,2025-11-03T00:00:00Z,2025-11-26T00:00:00Z,62.0,420,150.0,160.0,58000,21270,https://res.cloudinary.com/kamux/image/upload/v1764144121/prod_v2/dc5e76f0-8064-4f3b-aff7-d909e8ad8cf5.pdf,False,False
Ford,Mustang Mach-E,Ford Mustang Mach-E,2022,PASSENGER_CAR,Oulu Limingantulli,2022-06-07T00:00:00Z,2022-06-06T21:00:00Z,2026-01-12T00:00:00Z,,75.0,420,198.0,180.0,71000,28900,https://res.cloudinary.com/kamux/image/upload/v1770212292/prod_v2/503397e4-ef28-4587-b11f-9152be98000f.pdf,False,False
BMW,i4 M50,BMW i4 M50,2022,PASSENGER_CAR,Espoo Niittykumpu,2025-06-26T21:00:00Z,2022-09-06T21:00:00Z,2026-01-17T00:00:00Z,2025-06-26T21:00:00Z,83.0,520,400.0,225.0,75000,42680,https://res.cloudinary.com/kamux/image/upload/v1768990703/prod_v2/9512685a-442f-44d3-921e-0a6d36522f48.pdf,False,False
Mercedes-Benz,EQA,Mercedes-Benz EQA,2022,PASSENGER_CAR,Espoo Koskelo,2025-07-29T00:00:00Z,2022-03-13T22:00:00Z,2025-09-24T00:00:00Z,2025-07-29T00:00:00Z,66.5,438,168.0,160.0,94000,30690,https://res.cloudinary.com/kamux/image/upload/v1768305651/prod_v2/a39a7a14-6b81-4af6-b951-f030292de0ed.pdf,False,False
BMW,i4,BMW i4,2023,PASSENGER_CAR,Espoo Koskelo,2026-01-19T00:00:00Z,2022-11-22T22:00:00Z,2025-12-19T00:00:00Z,2026-01-19T00:00:00Z,83.9,590,250.0,190.0,48000,36870,https://res.cloudinary.com/kamux/image/upload/v1768306668/prod_v2/719d5c74-da8c-4897-865c-4c1be3dc4065.pdf,False,False
Dacia,Spring,Dacia Spring,2021,PASSENGER_CAR,Lappeenranta,2022-09-06T21:00:00Z,2021-11-09T22:00:00Z,2025-12-04T00:00:00Z,2025-11-12T22:00:00Z,27.0,225,40.0,125.0,43000,8780,https://res.cloudinary.com/kamux/image/upload/v1764849647/prod_v2/f0091ede-1842-428f-a012-e8d46e51c405.pdf,False,False
Volvo,XC40,Volvo XC40,2023,PASSENGER_CAR,Helsinki Herttoniemi,2022-10-10T21:00:00Z,2022-10-10T21:00:00Z,2025-11-19T00:00:00Z,,78.0,438,300.0,180.0,105000,30390,https://res.cloudinary.com/kamux/image/upload/v1768307129/prod_v2/2a316fac-e921-4e84-a4f1-2ff7c4c7636b.pdf,False,False
Renault,Zoe,Renault Zoe,2020,PASSENGER_CAR,Raisio,2021-09-26T21:00:00Z,2020-06-02T21:00:00Z,2026-01-13T00:00:00Z,2025-07-21T21:00:00Z,44.1,286,65.0,135.0,56000,11470,https://res.cloudinary.com/kamux/image/upload/v1768337329/prod_v2/72a29fa1-8aa5-4d4d-8bfa-d089feded5fd.pdf,False,False
Volkswagen,ID.4,Volkswagen ID.4,2022,PASSENGER_CAR,Kokkola,2023-08-14T21:00:00Z,2021-12-13T22:00:00Z,2026-01-16T00:00:00Z,2025-12-10T22:00:00Z,82.0,480,220.0,180.0,53000,33480,https://res.cloudinary.com/kamux/image/upload/v1768912631/prod_v2/45c45e0b-20db-417d-ab0d-85a7c3e5c1e0.pdf,False,False
Volkswagen,ID.3,Volkswagen ID.3,2022,PASSENGER_CAR,Rauma,2026-01-28T00:00:00Z,2022-08-23T21:00:00Z,2026-01-12T00:00:00Z,2026-01-27T22:00:00Z,58.0,420,107.0,160.0,15000,22900,https://res.cloudinary.com/kamux/image/upload/v1769601098/prod_v2/fd6ee3e0-7af2-4c5c-aae6-f729cd50f7b8.pdf,False,False
BMW,i3,BMW i3,2018,PASSENGER_CAR,Espoo Koskelo,2021-07-19T21:00:00Z,2018-07-09T21:00:00Z,2026-01-27T00:00:00Z,2025-07-14T21:00:00Z,33.2,200,,150.0,105000,12290,https://res.cloudinary.com/kamux/image/upload/v1769507598/prod_v2/87cee326-8182-4548-a126-2e7c1dff959c.pdf,False,False
Skoda,Enyaq,Skoda Enyaq,2022,PASSENGER_CAR,Lohja,,2022-08-19T00:00:00Z,2025-12-17T00:00:00Z,2026-02-04T00:00:00Z,82.0,544,150.0,160.0,93000,28830,https://res.cloudinary.com/kamux/image/upload/v1768310160/prod_v2/f0fe4c25-d553-4fbb-86cd-e79815266c99.pdf,True,False
Volkswagen,ID.4,Volkswagen ID.4,2022,PASSENGER_CAR,Tampere Lakalaiva,2025-02-19T22:00:00Z,2021-11-11T22:00:00Z,2026-01-30T00:00:00Z,2025-02-18T22:00:00Z,77.0,484,220.0,180.0,70000,31890,https://res.cloudinary.com/kamux/image/upload/v1770106928/prod_v2/07897ec8-48c1-42e4-85ef-b318f8a83cfb.pdf,False,False
Polestar,2,Polestar 2,2022,PASSENGER_CAR,Järvenpää,,2022-09-11T21:00:00Z,2025-12-18T00:00:00Z,,78.0,482,300.0,205.0,104000,29990,https://res.cloudinary.com/kamux/image/upload/v1768306773/prod_v2/f040338c-896f-40de-85cd-454d3bfd36ab.pdf,True,False
Volkswagen,ID.4,Volkswagen ID.4,2021,PASSENGER_CAR,Seinäjoki,2021-11-28T22:00:00Z,2021-11-28T22:00:00Z,2026-01-28T00:00:00Z,2025-11-19T22:00:00Z,82.0,484,220.0,180.0,136000,25900,https://res.cloudinary.com/kamux/image/upload/v1770123794/prod_v2/8425e2f8-7ac6-4582-85ad-c739c7f36b7f.pdf,False,False
Volkswagen,ID.4,Volkswagen ID.4,2022,PASSENGER_CAR,Joensuu,2025-11-19T00:00:00Z,2022-02-16T22:00:00Z,2025-10-21T00:00:00Z,2025-11-19T00:00:00Z,82.0,510,150.0,160.0,87000,24390,https://res.cloudinary.com/kamux/image/upload/v1763549416/prod_v2/2a3b3fbb-2f08-426b-bcd6-18958c266248.pdf,False,False
Volkswagen,ID.4,Volkswagen ID.4,2021,PASSENGER_CAR,Hämeenlinna,,2021-08-31T21:00:00Z,2025-12-12T00:00:00Z,2026-01-15T00:00:00Z,55.0,340,125.0,160.0,66000,24400,https://res.cloudinary.com/kamux/image/upload/v1768469879/prod_v2/4b1cbc32-0292-421f-b2a0-95b7eedbe4de.pdf,True,False
BMW,iX1,BMW iX1,2023,PASSENGER_CAR,Kamux Verkkokauppa,,2023-06-25T21:00:00Z,2025-12-02T00:00:00Z,,64.7,440,225.0,180.0,134000,33900,https://res.cloudinary.com/kamux/image/upload/v1764598150/prod_v2/c9257c88-d63c-49b0-aa41-258d524cdbb9.pdf,True,False
Volvo,XC40,Volvo XC40,2022,PASSENGER_CAR,Espoo Friisilä,2025-12-18T00:00:00Z,2022-04-18T21:00:00Z,2025-12-03T00:00:00Z,2025-12-16T00:00:00Z,70.0,400,170.0,160.0,66000,30990,https://res.cloudinary.com/kamux/image/upload/v1765804877/prod_v2/380237ee-af65-4c42-96ab-2a628a021ebf.pdf,False,False
MG,Marvel R,MG Marvel R,2022,PASSENGER_CAR,Jyväskylä,2023-11-07T22:00:00Z,2022-11-16T22:00:00Z,2026-01-31T00:00:00Z,,70.0,370,,20.0,50000,25380,https://res.cloudinary.com/kamux/image/upload/v1769790170/prod_v2/09fb4d82-4213-4943-be39-27d6d0bfb436.pdf,False,False
Audi,e-tron,Audi e-tron,2020,PASSENGER_CAR,Espoo Niittykumpu,2022-09-09T00:00:00Z,2020-08-02T21:00:00Z,2026-01-20T00:00:00Z,2024-09-05T00:00:00Z,71.0,341,230.0,190.0,58000,26780,https://res.cloudinary.com/kamux/image/upload/v1768987784/prod_v2/46eeac68-e74f-46de-8042-df1d311890d6.pdf,False,False
Kia,EV6,Kia EV6,2023,PASSENGER_CAR,Hämeenlinna,2026-01-27T00:00:00Z,2022-11-06T22:00:00Z,2025-12-19T00:00:00Z,2026-01-27T00:00:00Z,77.0,510,168.0,185.0,70000,34490,https://res.cloudinary.com/kamux/image/upload/v1769513137/prod_v2/21ce6c32-070b-4f42-9e30-d2c75d3eb874.pdf,False,False
Audi,Q4 e-tron,Audi Q4 e-tron,2022,PASSENGER_CAR,Espoo Niittykumpu,2025-11-13T22:00:00Z,2021-12-27T22:00:00Z,2026-01-27T00:00:00Z,2025-11-13T22:00:00Z,82.0,488,220.0,180.0,56000,37480,https://res.cloudinary.com/kamux/image/upload/v1769681774/prod_v2/6ea0313f-e284-44b7-83c6-427fcaeb559b.pdf,False,False
Audi,Q8 e-tron,Audi Q8 e-tron,2024,PASSENGER_CAR,Espoo Niittykumpu,2025-11-25T00:00:00Z,2023-03-15T22:00:00Z,2025-11-12T00:00:00Z,2025-11-24T00:00:00Z,95.0,491,250.0,200.0,58000,45400,https://res.cloudinary.com/kamux/image/upload/v1768306006/prod_v2/aa7e60cd-cfa8-44d4-8ab2-640c9cc050a9.pdf,False,False
Tesla,Model 3,Tesla Model 3,2021,PASSENGER_CAR,Rauma,2022-12-01T22:00:00Z,2021-09-24T21:00:00Z,2026-01-30T00:00:00Z,2026-01-27T22:00:00Z,55.0,430,239.0,225.0,86000,22790,https://res.cloudinary.com/kamux/image/upload/v1769771225/prod_v2/6b2977f8-8e7a-4b39-ae7c-e3669ea6761e.pdf,False,False
Mercedes-Benz,EQB,Mercedes-Benz EQB,2023,PASSENGER_CAR,Raisio,2025-01-01T22:00:00Z,2023-02-09T22:00:00Z,2025-11-20T00:00:00Z,2025-06-29T21:00:00Z,66.5,444,168.0,160.0,92000,29290,https://res.cloudinary.com/kamux/image/upload/v1763646986/prod_v2/2c72ace4-50b4-4589-b83c-55d8014b2b47.pdf,False,False
Tesla,Model Y,Tesla Model Y,2022,PASSENGER_CAR,Vantaa Varisto,2022-11-29T00:00:00Z,2022-11-28T22:00:00Z,2026-01-28T00:00:00Z,,79.0,533,378.0,217.0,144000,28800,https://res.cloudinary.com/kamux/image/upload/v1769614214/prod_v2/efd6a9a0-2a9b-422c-bd91-2b6f16f94ff4.pdf,False,False
